-- Merging decision tree log ---
manifest
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from [:emoji_picker_flutter] /var/lib/freelancer/projects/40284693/achdut/achdut/build/emoji_picker_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /var/lib/freelancer/projects/40284693/achdut/achdut/build/sign_in_with_apple/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:cloud_firestore] /var/lib/freelancer/projects/40284693/achdut/achdut/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_performance] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_performance/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-17:12
